customer_id,recommended_product
14250,716
14250,463
14250,1041
14250,845
14250,783
14251,831
14251,377
14251,418
14251,754
14251,409
14253,1027
14253,847
14253,893
14253,1149
14253,626
14254,1167
14254,1066
14254,1044
14254,1186
14254,1046
14255,976
14255,271
14255,1104
14255,741
14255,347
14256,1108
14256,1069
14256,1052
14256,1043
14256,979
14257,609
14257,552
14257,1177
14257,776
14257,183
14258,744
14258,906
14258,359
14258,969
14258,782
14259,328
14259,315
14259,330
14259,827
14259,1026
14260,1159
14260,1126
14260,1051
14260,1082
14260,1079
14261,825
14261,1099
14261,1186
14261,975
14261,1060
14262,1051
14262,1135
14262,1015
14262,903
14262,1137
14263,994
14263,55
14263,9
14263,235
14263,952
14264,952
14264,495
14264,190
14264,875
14264,1065
14265,453
14265,121
14265,982
14265,950
14265,990
14266,505
14266,289
14266,1149
14266,655
14266,1118
14267,395
14267,885
14267,636
14267,493
14267,1194
14269,949
14269,943
14269,770
14269,948
14269,964
14270,249
14270,1011
14270,326
14270,967
14270,971
14271,138
14271,118
14271,491
14271,1137
14271,1197
14272,980
14272,601
14272,861
14272,228
14272,38
14274,1195
14274,277
14274,1101
14274,864
14274,709
14278,1003
14278,994
14278,474
14278,434
14278,1070
14279,943
14279,977
14279,933
14279,949
14279,476
14280,891
14280,1191
14280,244
14280,275
14280,180
14281,1007
14281,121
14281,886
14281,896
14281,964
14283,453
14283,662
14283,982
14283,1005
14283,882
14289,896
14289,453
14289,1007
14289,963
14289,886
14290,1040
14290,974
14290,1148
14290,719
14290,1193
14291,618
14291,636
14291,541
14291,741
14291,991
14292,666
14292,24
14292,1163
14292,913
14292,678
14293,842
14293,552
14293,953
14293,741
14293,783
14294,911
14294,977
14294,1007
14294,782
14294,979
14295,233
14295,792
14295,740
14295,722
14295,407
14296,532
14296,593
14296,770
14296,1148
14296,1075
14297,932
14297,1173
14297,865
14297,1052
14297,1108
14298,123
14298,590
14298,1164
14298,1041
14298,1170
14299,769
14299,1061
14299,1029
14299,412
14299,365
14301,1025
14301,611
14301,514
14301,882
14301,1079
14304,84
14304,906
14304,435
14304,271
14304,392
14305,434
14305,1151
14305,1180
14305,766
14305,1003
14306,986
14306,176
14306,1016
14306,1177
14306,479
14308,669
14308,677
14308,1065
14308,275
14308,559
14309,1192
14309,548
14309,1070
14309,993
14309,923
14311,1153
14311,40
14311,428
14311,14
14311,365
14312,250
14312,805
14312,918
14312,1077
14312,1065
14313,765
14313,234
14313,268
14313,849
14313,767
14315,690
14315,1159
14315,1073
14315,1178
14315,1156
14317,898
14317,505
14317,634
14317,103
14317,1063
14318,890
14318,285
14318,902
14318,385
14318,1048
14319,154
14319,986
14319,361
14319,1001
14319,574
14320,429
14320,60
14320,564
14320,208
14320,946
14321,371
14321,1101
14321,900
14321,602
14321,957
14322,1193
14322,760
14322,942
14322,248
14322,504
14323,606
14323,142
14323,509
14323,1010
14323,369
14324,879
14324,860
14324,706
14324,618
14324,969
14325,485
14325,154
14325,888
14325,27
14325,949
14326,1022
14326,825
14326,474
14326,1066
14326,1070
14327,1005
14327,1007
14327,698
14327,278
14327,1014
14328,963
14328,717
14328,966
14328,1115
14328,850
14329,680
14329,849
14329,287
14329,1005
14329,368
14330,1023
14330,1049
14330,908
14330,444
14330,823
14331,461
14331,1159
14331,1152
14331,360
14331,964
14332,1164
14332,231
14332,485
14332,583
14332,176
14333,293
14333,944
14333,467
14333,770
14333,1047
14334,220
14334,1024
14334,581
14334,1025
14334,620
14335,327
14335,176
14335,1024
14335,791
14335,914
14336,582
14336,1063
14336,847
14336,953
14336,1104
14337,879
14337,1047
14337,1026
14337,964
14337,986
14338,712
14338,926
14338,328
14338,312
14338,665
14339,517
14339,1002
14339,1023
14339,1052
14339,916
14340,955
14340,669
14340,557
14340,636
14340,858
14341,905
14341,219
14341,505
14341,498
14341,957
14342,883
14342,954
14342,208
14342,467
14342,628
14343,423
14343,1137
14343,1170
14343,405
14343,103
14344,175
14344,65
14344,239
14344,916
14344,60
14345,705
14345,173
14345,1017
14345,766
14345,866
14347,460
14347,363
14347,1012
14347,609
14347,327
14348,434
14348,388
14348,282
14348,630
14348,257
14349,433
14349,1084
14349,1140
14349,517
14349,1073
14350,280
14350,882
14350,756
14350,948
14350,1138
14351,1074
14351,964
14351,234
14351,879
14351,493
14352,1059
14352,1064
14352,303
14352,902
14352,1013
14353,1029
14353,670
14353,24
14353,476
14353,1097
14354,55
14354,1012
14354,9
14354,14
14354,176
14356,972
14356,240
14356,1003
14356,985
14356,1195
14357,864
14357,463
14357,650
14357,716
14357,845
14358,154
14358,1009
14358,971
14358,861
14358,933
14359,723
14359,1173
14359,922
14359,1190
14359,1033
14360,602
14360,741
14360,648
14360,1155
14360,1142
14361,866
14361,1007
14361,1005
14361,453
14361,525
14362,1176
14362,955
14362,943
14362,537
14362,669
14363,555
14363,851
14363,607
14363,1109
14363,982
14364,889
14364,442
14364,601
14364,991
14364,636
14365,801
14365,484
14365,766
14365,1056
14365,121
14366,670
14366,399
14366,563
14366,142
14366,1097
14367,257
14367,513
14367,1075
14367,813
14367,433
14368,961
14368,717
14368,24
14368,808
14368,213
14369,377
14369,446
14369,661
14369,796
14369,591
14370,114
14370,993
14370,289
14370,938
14370,327
14371,360
14371,1050
14371,974
14371,176
14371,1182
14372,412
14372,300
14372,215
14372,205
14372,278
14374,142
14374,397
14374,677
14374,670
14374,484
14375,686
14375,754
14375,744
14375,1097
14375,929
14376,1157
14376,293
14376,1194
14376,748
14376,579
14377,719
14377,911
14377,359
14377,974
14377,1193
14378,410
14378,579
14378,501
14378,954
14378,1153
14379,901
14379,1097
14379,264
14379,933
14379,1039
14380,1084
14380,1155
14380,874
14380,433
14380,318
14381,103
14381,875
14381,1196
14381,514
14381,1185
14382,453
14382,14
14382,420
14382,946
14382,500
14383,1049
14383,628
14383,995
14383,720
14383,541
14384,669
14384,917
14384,1197
14384,428
14384,677
14385,1067
14385,14
14385,496
14385,101
14385,375
14387,456
14387,484
14387,971
14387,1058
14387,1154
14388,521
14388,363
14388,616
14388,327
14388,918
14391,820
14391,53
14391,1148
14391,10
14391,228
14392,330
14392,809
14392,578
14392,365
14392,855
14393,954
14393,927
14393,14
14393,10
14393,357
14394,753
14394,472
14394,402
14394,695
14394,1157
14395,898
14395,462
14395,215
14395,563
14395,670
14396,207
14396,1038
14396,392
14396,496
14396,328
14397,925
14397,107
14397,1154
14397,484
14397,94
14398,142
14398,228
14398,1154
14398,51
14398,1078
14399,1107
14399,351
14399,510
14399,575
14399,924
14400,256
14400,1129
14400,669
14400,546
14400,1086
14401,898
14401,1193
14401,763
14401,377
14401,942
14402,232
14402,20
14402,813
14402,711
14402,444
14403,142
14403,265
14403,1154
14403,369
14403,670
14404,404
14404,1082
14404,357
14404,938
14404,510
14405,308
14405,1140
14405,982
14405,438
14405,412
14406,849
14406,1193
14406,504
14406,496
14406,846
14407,678
14407,896
14407,403
14407,876
14407,907
14408,1143
14408,968
14408,1149
14408,347
14408,20
14409,1115
14409,840
14409,963
14409,871
14409,312
14410,1081
14410,1097
14410,740
14410,954
14410,455
14411,23
14411,476
14411,485
14411,368
14411,1190
14412,1049
14412,730
14412,1179
14412,443
14412,1187
14413,628
14413,972
14413,1007
14413,467
14413,313
14414,280
14414,937
14414,890
14414,1092
14414,1148
14415,1158
14415,481
14415,454
14415,1108
14415,504
14416,1045
14416,503
14416,1039
14416,1049
14416,1144
14417,918
14417,848
14417,942
14417,421
14417,751
14418,1137
14418,1065
14418,1151
14418,993
14418,1144
14419,1099
14419,285
14419,278
14419,938
14419,1098
14420,953
14420,741
14420,288
14420,809
14420,1023
14421,668
14421,1035
14421,371
14421,891
14421,978
14422,1170
14422,678
14422,378
14422,891
14422,1033
14424,977
14424,1138
14424,825
14424,769
14424,1145
14425,240
14425,601
14425,669
14425,891
14425,1165
14426,65
14426,870
14426,391
14426,1177
14426,468
14427,173
14427,1083
14427,1049
14427,885
14427,444
14429,358
14429,947
14429,1097
14429,1118
14429,1138
14431,1023
14431,772
14431,953
14431,873
14431,498
14432,677
14432,372
14432,931
14432,861
14432,1106
14433,1071
14433,521
14433,1070
14433,652
14433,479
14434,730
14434,890
14434,249
14434,1039
14434,1165
14435,796
14435,354
14435,913
14435,256
14435,463
14436,864
14436,1173
14436,402
14436,401
14436,1039
14437,741
14437,416
14437,938
14437,268
14437,510
14438,769
14438,1093
14438,228
14438,507
14438,1188
14439,827
14439,169
14439,798
14439,336
14439,1087
14440,215
14440,861
14440,176
14440,730
14440,281
14441,360
14441,176
14441,421
14441,429
14441,1122
14442,968
14442,893
14442,817
14442,575
14442,860
14444,501
14444,671
14444,972
14444,1119
14444,229
14445,877
14445,1097
14445,1014
14445,988
14445,300
14447,905
14447,154
14447,505
14447,995
14447,903
14448,890
14448,955
14448,38
14448,759
14448,963
14449,671
14449,488
14449,611
14449,445
14449,415
14451,60
14451,628
14451,368
14451,65
14451,428
14452,366
14452,544
14452,169
14452,1010
14452,620
14453,308
14453,793
14453,423
14453,933
14453,365
14455,288
14455,437
14455,1023
14455,1063
14455,343
14456,1142
14456,890
14456,517
14456,1133
14456,1084
14457,885
14457,636
14457,461
14457,493
14457,973
14458,980
14458,1016
14458,381
14458,123
14458,636
14459,372
14459,714
14459,966
14459,360
14459,782
14461,972
14461,265
14461,277
14461,404
14461,467
14462,1041
14462,1033
14462,881
14462,946
14462,759
14464,1138
14464,1193
14464,744
14464,1068
14464,911
14465,606
14465,271
14465,428
14465,350
14465,1077
14466,947
14466,830
14466,1111
14466,912
14466,1181
14469,132
14469,995
14469,36
14469,228
14469,1025
14470,513
14470,909
14470,532
14470,1028
14470,1127
14472,262
14472,923
14472,962
14472,1081
14472,538
14473,387
14473,1048
14473,979
14473,476
14473,273
14474,278
14474,934
14474,708
14474,712
14474,563
14477,504
14477,496
14477,986
14477,404
14477,1193
14478,438
14478,1023
14478,472
14478,1119
14478,940
14479,831
14479,695
14479,842
14479,418
14479,493
14481,1004
14481,629
14481,941
14481,1108
14481,491
14482,481
14482,772
14482,1056
14482,628
14482,976
14483,1093
14483,809
14483,1039
14483,1144
14483,1140
14484,792
14484,1065
14484,690
14484,980
14484,239
14485,882
14485,346
14485,367
14485,938
14485,982
14486,955
14486,894
14486,879
14486,9
14486,900
14489,37
14489,494
14489,1097
14489,377
14489,617
14490,891
14490,963
14490,1086
14490,1115
14490,289
14491,772
14491,1180
14491,51
14491,405
14491,298
14492,1064
14492,1046
14492,482
14492,442
14492,303
14493,822
14493,738
14493,971
14493,932
14493,1090
14494,472
14494,903
14494,1021
14494,505
14494,402
14495,971
14495,55
14495,169
14495,9
14495,909
14498,1121
14498,647
14498,1080
14498,1154
14498,903
14499,1180
14499,358
14499,1040
14499,1170
14499,1148
14500,1028
14500,121
14500,1120
14500,315
14500,1007
14501,687
14501,583
14501,360
14501,851
14501,690
14502,628
14502,405
14502,1057
14502,665
14502,1158
14503,1092
14503,1167
14503,865
14503,885
14503,869
14504,1028
14504,919
14504,913
14504,917
14504,1165
14507,565
14507,189
14507,262
14507,495
14507,1146
14508,1025
14508,1115
14508,372
14508,491
14508,455
14509,348
14509,500
14509,318
14509,470
14509,733
14512,1005
14512,939
14512,754
14512,680
14512,1024
14513,219
14513,957
14513,711
14513,908
14513,1039
14515,1188
14515,132
14515,1069
14515,438
14515,472
14516,1030
14516,1194
14516,1178
14516,1073
14516,293
14517,496
14517,328
14517,265
14517,390
14517,438
14518,494
14518,706
14518,231
14518,1159
14518,403
14519,882
14519,970
14519,509
14519,661
14519,377
14520,438
14520,1020
14520,911
14520,967
14520,1144
14521,1027
14521,974
14521,404
14521,243
14521,735
14522,603
14522,316
14522,816
14522,1072
14522,927
14524,1146
14524,1128
14524,565
14524,452
14524,740
14525,1104
14525,671
14525,778
14525,247
14525,884
14526,83
14526,1106
14526,1011
14526,1030
14526,653
14527,1051
14527,473
14527,970
14527,1011
14527,374
14528,366
14528,1179
14528,1011
14528,469
14528,874
14529,60
14529,87
14529,628
14529,412
14529,65
14530,486
14530,400
14530,1175
14530,694
14530,906
14532,909
14532,1099
14532,478
14532,1076
14532,1127
14533,1020
14533,608
14533,579
14533,668
14533,1029
14535,712
14535,312
14535,243
14535,665
14535,1087
14536,496
14536,442
14536,664
14536,328
14536,623
14537,722
14537,792
14537,510
14537,921
14537,403
14538,1011
14538,926
14538,911
14538,864
14538,868
14539,1193
14539,725
14539,1138
14539,818
14539,463
14540,504
14540,806
14540,233
14540,198
14540,391
14541,922
14541,910
14541,1094
14541,1103
14541,863
14542,831
14542,842
14542,991
14542,695
14542,753
14544,14
14544,526
14544,882
14544,101
14544,357
14545,1157
14545,789
14545,894
14545,937
14545,852
14547,758
14547,1159
14547,964
14547,921
14547,792
14549,1013
14549,622
14549,303
14549,862
14549,786
14550,1180
14550,1039
14550,608
14550,668
14550,941
14551,1011
14551,442
14551,362
14551,452
14551,344
14552,305
14552,635
14552,782
14552,442
14552,824
14553,866
14553,426
14553,107
14553,984
14553,768
14554,1030
14554,620
14554,662
14554,37
14554,831
14555,824
14555,767
14555,1160
14555,434
14555,866
14556,827
14556,20
14556,1093
14556,323
14556,1194
14557,1083
14557,481
14557,934
14557,1018
14557,412
14558,991
14558,541
14558,856
14558,998
14558,870
14559,1062
14559,1091
14559,1180
14559,954
14559,1087
14561,1123
14561,275
14561,1059
14561,952
14561,219
14562,1196
14562,231
14562,1096
14562,919
14562,556
14563,1041
14563,378
14563,1127
14563,1033
14563,1160
14564,1196
14564,1035
14564,412
14564,450
14564,94
14565,468
14565,239
14565,1003
14565,766
14565,65
14566,832
14566,991
14566,564
14566,429
14566,715
14568,1173
14568,177
14568,865
14568,492
14568,932
14569,192
14569,263
14569,679
14569,142
14569,1070
14570,1069
14570,987
14570,1137
14570,565
14570,1045
14571,453
14571,1007
14571,121
14571,669
14571,1132
14572,563
14572,846
14572,243
14572,423
14572,1186
14573,938
14573,107
14573,372
14573,991
14573,636
14574,114
14574,962
14574,923
14574,747
14574,1114
14575,553
14575,602
14575,38
14575,957
14575,511
14576,765
14576,1159
14576,1039
14576,443
14576,872
14577,566
14577,862
14577,773
14577,823
14577,713
14578,931
14578,684
14578,404
14578,374
14578,735
14579,1011
14579,612
14579,912
14579,685
14579,945
14580,303
14580,913
14580,1059
14580,1028
14580,1064
14585,821
14585,1087
14585,14
14585,228
14585,994
14586,620
14586,475
14586,507
14586,824
14586,687
14587,1051
14587,352
14587,208
14587,925
14587,494
14589,696
14589,899
14589,865
14589,101
14589,305
14590,1125
14590,190
14590,921
14590,985
14590,904
14591,928
14591,360
14591,494
14591,875
14591,461
14592,1138
14592,977
14592,782
14592,1020
14592,938
14594,608
14594,577
14594,481
14594,1029
14594,1015
14595,945
14595,1020
14595,1106
14595,895
14595,888
14596,972
14596,1002
14596,480
14596,445
14596,1025
14597,768
14597,722
14597,327
14597,647
14597,362
14598,1173
14598,1033
14598,378
14598,207
14598,303
14599,1159
14599,393
14599,400
14599,973
14599,27
14600,680
14600,1017
14600,1029
14600,849
14600,645
14601,312
14601,284
14601,1026
14601,328
14601,979
14602,685
14602,1195
14602,747
14602,588
14602,1143
14603,818
14603,437
14603,1065
14603,123
14603,751
14604,945
14604,393
14604,686
14604,1036
14604,483
14606,905
14606,903
14606,339
14606,1008
14606,505
14607,850
14607,1189
14607,960
14607,263
14607,839
14608,864
14608,890
14608,671
14608,679
14608,265
14609,992
14609,914
14609,579
14609,36
14609,1024
14610,805
14610,602
14610,268
14610,636
14610,953
14611,1157
14611,505
14611,858
14611,894
14611,65
14612,1195
14612,1006
14612,911
14612,404
14612,1012
14613,1170
14613,472
14613,926
14613,928
14613,910
14614,668
14614,911
14614,104
14614,936
14614,1144
14615,747
14615,921
14615,900
14615,1129
14615,623
14616,1038
14616,1063
14616,783
14616,1152
14616,1159
14617,741
14617,636
14617,660
14617,1138
14617,842
14618,504
14618,849
14618,966
14618,961
14618,544
14620,919
14620,942
14620,995
14620,863
14620,945
14622,485
14622,1186
14622,1010
14622,798
14622,980
14623,804
14623,1177
14623,394
14623,866
14623,387
14624,402
14624,731
14624,954
14624,1098
14624,686
14625,399
14625,690
14625,1178
14625,765
14625,701
14626,496
14626,845
14626,780
14626,874
14626,1147
14627,487
14627,904
14627,946
14627,501
14627,951
14628,1063
14628,1041
14628,958
14628,1037
14628,1055
14630,1104
14630,642
14630,591
14630,1177
14630,664
14631,1146
14631,266
14631,1133
14631,743
14631,890
14632,389
14632,815
14632,256
14632,1104
14632,428
14633,557
14633,914
14633,882
14633,525
14633,579
14634,974
14634,1035
14634,805
14634,970
14634,1038
14635,886
14635,864
14635,262
14635,400
14635,899
14636,898
14636,919
14636,1053
14636,942
14636,846
14637,1151
14637,496
14637,420
14637,1055
14637,601
14638,678
14638,967
14638,1047
14638,1041
14638,933
14639,899
14639,972
14639,531
14639,905
14639,864
14640,691
14640,404
14640,1021
14640,1175
14640,805
14641,365
14641,216
14641,795
14641,243
14641,1049
14642,679
14642,491
14642,866
14642,288
14642,189
14644,947
14644,505
14644,40
14644,1115
14644,289
14646,1003
14646,880
14646,885
14646,564
14646,958
14647,365
14647,1162
14647,1093
14647,1116
14647,1144
14648,1005
14648,858
14648,1043
14648,410
14648,204
14650,886
14650,121
14650,896
14650,55
14650,1051
14651,1154
14651,740
14651,490
14651,899
14651,452
14652,1173
14652,1186
14652,676
14652,817
14652,260
14653,217
14653,471
14653,731
14653,1119
14653,338
14654,517
14654,872
14654,1084
14654,1114
14654,426
14655,1181
14655,1104
14655,884
14655,387
14655,1194
14656,1070
14656,1187
14656,744
14656,1084
14656,277
14657,1043
14657,873
14657,1045
14657,118
14657,498
14658,295
14658,458
14658,920
14658,36
14658,709
14659,1173
14659,864
14659,978
14659,1131
14659,636
14660,514
14660,24
14660,1148
14660,1142
14660,913
14661,909
14661,107
14661,679
14661,900
14661,897
14662,848
14662,731
14662,1055
14662,908
14662,507
14663,189
14663,155
14663,74
14663,499
14663,438
14664,565
14664,933
14664,1093
14664,262
14664,267
14665,1180
14665,890
14665,529
14665,947
14665,1128
14667,929
14667,197
14667,556
14667,972
14667,1017
14668,1120
14668,107
14668,1028
14668,226
14668,905
14669,1029
14669,1088
14669,65
14669,1011
14669,693
14672,444
14672,711
14672,686
14672,823
14672,972
14673,1060
14673,277
14673,265
14673,972
14673,1101
14675,1021
14675,620
14675,968
14675,944
14675,892
14676,918
14676,998
14676,1173
14676,314
14676,1005
14679,336
14679,575
14679,669
14679,487
14679,360
14680,339
14680,579
14680,668
14680,914
14680,1149
14681,926
14681,383
14681,255
14681,1020
14681,861
14683,665
14683,1187
14683,1007
14683,979
14683,507
14684,1145
14684,887
14684,219
14684,343
14684,214
14685,505
14685,634
14685,1023
14685,219
14685,327
14686,532
14686,1195
14686,377
14686,983
14686,1003
14687,505
14687,289
14687,996
14687,1008
14687,909
14688,941
14688,423
14688,881
14688,1108
14688,759
14689,878
14689,1049
14689,981
14689,1017
14689,1152
14690,497
14690,628
14690,93
14690,997
14690,916
14691,532
14691,505
14691,521
14691,1119
14691,428
14692,1188
14692,1177
14692,1069
14692,1143
14692,555
14693,1029
14693,538
14693,564
14693,500
14693,481
14694,461
14694,1159
14694,765
14694,503
14694,758
14696,235
14696,1127
14696,891
14696,1148
14696,1093
14698,457
14698,835
14698,704
14698,250
14698,968
14699,923
14699,1023
14699,1123
14699,221
14699,643
14701,327
14701,1177
14701,918
14701,979
14701,792
14702,142
14702,175
14702,74
14702,628
14702,60
14703,909
14703,1063
14703,894
14703,886
14703,1055
14705,934
14705,591
14705,1018
14705,885
14705,882
14706,107
14706,1177
14706,858
14706,555
14706,866
14707,377
14707,379
14707,1033
14707,416
14707,838
14709,187
14709,1064
14709,467
14709,899
14709,256
14710,555
14710,968
14710,906
14710,993
14710,726
14712,697
14712,1120
14712,868
14712,552
14712,942
14713,1120
14713,684
14713,315
14713,904
14713,1031
14714,851
14714,642
14714,671
14714,276
14714,962
14715,190
14715,1142
14715,1014
14715,972
14715,933
14716,966
14716,1136
14716,907
14716,1016
14716,894
14717,678
14717,1160
14717,418
14717,389
14717,796
14718,505
14718,404
14718,996
14718,893
14718,908
14719,1077
14719,861
14719,980
14719,901
14719,1036
14720,896
14720,352
14720,906
14720,944
14720,946
14721,369
14721,755
14721,817
14721,623
14721,510
14722,664
14722,353
14722,478
14722,464
14722,834
14723,710
14723,725
14723,1041
14723,500
14723,665
14724,298
14724,1180
14724,175
14724,987
14724,1029
14726,630
14726,53
14726,216
14726,454
14726,636
14728,1014
14728,472
14728,877
14728,842
14728,1193
14729,919
14729,925
14729,1028
14729,974
14729,846
14730,684
14730,845
14730,392
14730,1195
14730,936
14731,890
14731,314
14731,926
14731,935
14731,941
14732,1047
14732,433
14732,1170
14732,974
14732,1052
14734,670
14734,1029
14734,951
14734,782
14734,1169
14735,831
14735,932
14735,1185
14735,842
14735,1002
14736,942
14736,389
14736,900
14736,293
14736,957
14737,1019
14737,1180
14737,555
14737,83
14737,525
14738,995
14738,1170
14738,805
14738,930
14738,1119
14739,741
14739,1014
14739,289
14739,1194
14739,1191
14740,189
14740,233
14740,94
14740,995
14740,132
14743,196
14743,360
14743,214
14743,809
14743,1159
14744,1012
14744,1047
14744,1035
14744,995
14744,1054
14745,265
14745,624
14745,986
14745,1086
14745,1164
14746,1157
14746,1136
14746,206
14746,647
14746,904
14747,869
14747,160
14747,591
14747,1187
14747,636
14748,862
14748,864
14748,1144
14748,772
14748,795
14749,217
14749,555
14749,872
14749,870
14749,31
14750,414
14750,1140
14750,925
14750,612
14750,685
14752,926
14752,1005
14752,356
14752,1004
14752,831
14753,504
14753,740
14753,472
14753,262
14753,731
14754,1091
14754,980
14754,228
14754,45
14754,798
14755,1036
14755,20
14755,84
14755,1138
14755,879
14756,262
14756,900
14756,848
14756,1093
14756,442
14759,1098
14759,1132
14759,496
14759,1149
14759,669
14760,442
14760,1011
14760,889
14760,1016
14760,925
14761,910
14761,203
14761,498
14761,792
14761,905
14763,933
14763,638
14763,971
14763,483
14763,1144
14764,769
14764,631
14764,697
14764,926
14764,377
14765,891
14765,655
14765,215
14765,237
14765,1124
14766,1021
14766,912
14766,959
14766,1172
14766,866
14767,701
14767,765
14767,268
14767,872
14767,891
14768,583
14768,669
14768,548
14768,540
14768,563
14769,986
14769,396
14769,1023
14769,27
14769,878
14771,418
14771,645
14771,793
14771,1163
14771,94
14772,943
14772,918
14772,772
14772,476
14772,1092
14773,1140
14773,94
14773,884
14773,925
14773,993
14775,710
14775,1041
14775,1185
14775,665
14775,360
14776,365
14776,795
14776,756
14776,926
14776,291
14777,1194
14777,428
14777,831
14777,418
14777,293
14778,281
14778,1165
14778,243
14778,32
14778,293
14779,858
14779,591
14779,938
14779,538
14779,544
14781,544
14781,758
14781,1119
14781,248
14781,602
14782,470
14782,379
14782,1083
14782,1090
14782,934
14783,476
14783,944
14783,485
14783,1071
14783,743
14784,114
14784,980
14784,1142
14784,289
14784,884
14785,221
14785,636
14785,885
14785,864
14785,908
14786,869
14786,65
14786,944
14786,468
14786,391
14787,939
14787,189
14787,1144
14787,155
14787,287
14790,754
14790,291
14790,1082
14790,462
14790,366
14791,1033
14791,1103
14791,910
14791,571
14791,1127
14793,798
14793,834
14793,228
14793,1091
14793,889
14794,934
14794,871
14794,889
14794,1012
14794,927
14796,1069
14796,758
14796,387
14796,213
14796,372
14797,1188
14797,435
14797,680
14797,367
14797,231
14798,247
14798,664
14798,176
14798,624
14798,327
14799,824
14799,176
14799,247
14799,445
14799,819
14800,912
14800,422
14800,358
14800,942
14800,1111
14801,406
14801,831
14801,332
14801,1050
14801,438
14802,670
14802,476
14802,707
14802,926
14802,1032
14803,953
14803,980
14803,603
14803,740
14803,457
14805,282
14805,493
14805,829
14805,173
14805,831
14806,987
14806,747
14806,268
14806,1074
14806,1043
14807,1059
14807,1025
14807,10
14807,883
14807,851
14808,988
14808,1097
14808,1025
14808,711
14808,729
14810,1031
14810,216
14810,289
14810,508
14810,932
14811,1080
14811,1137
14811,101
14811,891
14811,827
14812,943
14812,1017
14812,949
14812,725
14812,679
14813,825
14813,975
14813,1180
14813,1099
14813,1186
14815,276
14815,281
14815,214
14815,196
14815,239
14816,412
14816,404
14816,1010
14816,368
14816,466
14817,385
14817,900
14817,1155
14817,393
14817,318
14818,60
14818,909
14818,27
14818,220
14818,878
14819,1024
14819,466
14819,453
14819,437
14819,601
14821,402
14821,1017
14821,619
14821,372
14821,1103
14822,1092
14822,1048
14822,1061
14822,1142
14822,264
14823,1063
14823,1174
14823,1187
14823,1073
14823,884
14824,107
14824,906
14824,903
14824,413
14824,905
14825,1016
14825,479
14825,636
14825,470
14825,894
14826,629
14826,1108
14826,289
14826,503
14826,239
14829,1123
14829,1039
14829,923
14829,503
14829,392
14830,1173
14830,924
14830,314
14830,969
14830,941
14831,176
14831,1084
14831,485
14831,980
14831,819
14832,219
14832,452
14832,1047
14832,449
14832,1162
14833,824
14833,896
14833,1023
14833,966
14833,1160
14834,708
14834,338
14834,278
14834,712
14834,820
14836,402
14836,717
14836,862
14836,444
14836,1149
14837,705
14837,330
14837,368
14837,239
14837,862
14838,1155
14838,1170
14838,428
14838,1043
14838,1049
14839,9
14839,764
14839,792
14839,690
14839,966
14840,820
14840,1087
14840,10
14840,243
14840,253
14841,756
14841,416
14841,1046
14841,795
14841,372
14842,822
14842,870
14842,1071
14842,792
14842,1128
14843,121
14843,962
14843,886
14843,1076
14843,579
14844,1120
14844,366
14844,684
14844,1137
14844,868
14845,454
14845,991
14845,280
14845,995
14845,500
14847,1000
14847,62
14847,1195
14847,974
14847,626
14848,632
14848,772
14848,1084
14848,386
14848,873
14849,65
14849,679
14849,1149
14849,1187
14849,288
14850,1148
14850,1193
14850,891
14850,846
14850,770
14851,859
14851,976
14851,472
14851,481
14851,1021
14852,402
14852,792
14852,541
14852,990
14852,834
14854,238
14854,1128
14854,974
14854,995
14854,433
14855,968
14855,442
14855,285
14855,250
14855,896
14856,731
14856,583
14856,677
14856,201
14856,1120
14857,938
14857,271
14857,944
14857,892
14857,230
14858,1014
14858,894
14858,877
14858,879
14858,1157
14859,965
14859,404
14859,896
14859,944
14859,504
14860,368
14860,849
14860,75
14860,1149
14860,680
14861,1012
14861,521
14861,898
14861,538
14861,504
14862,664
14862,1143
14862,496
14862,1110
14862,328
14863,985
14863,979
14863,103
14863,782
14863,928
14867,1113
14867,1150
14867,452
14867,1146
14867,1172
14868,1077
14868,953
14868,262
14868,493
14868,731
14869,228
14869,692
14869,176
14869,499
14869,182
14873,866
14873,1074
14873,1151
14873,579
14873,1180
14874,929
14874,142
14874,645
14874,308
14874,228
14875,403
14875,933
14875,471
14875,275
14875,874
14876,433
14876,684
14876,918
14876,1084
14876,472
14877,686
14877,357
14877,1006
14877,1145
14877,490
14879,938
14879,1121
14879,1048
14879,951
14879,1021
14880,38
14880,984
14880,1157
14880,958
14880,918
14881,1159
14881,802
14881,884
14881,783
14881,1104
14882,1186
14882,978
14882,1000
14882,889
14882,1148
14883,1112
14883,1124
14883,963
14883,984
14883,886
14884,832
14884,999
14884,991
14884,291
14884,1194
14886,378
14886,506
14886,1170
14886,1016
14886,995
14888,880
14888,835
14888,1031
14888,282
14888,678
14889,880
14889,848
14889,1003
14889,958
14889,909
14891,330
14891,665
14891,1038
14891,974
14891,1148
14892,986
14892,695
14892,747
14892,1131
14892,440
14893,747
14893,114
14893,424
14893,620
14893,791
14894,783
14894,1016
14894,507
14894,487
14894,381
14895,872
14895,937
14895,966
14895,850
14895,944
14896,257
14896,815
14896,385
14896,103
14896,867
14897,898
14897,889
14897,1170
14897,532
14897,377
14898,743
14898,782
14898,704
14898,1007
14898,476
14899,687
14899,424
14899,1035
14899,733
14899,1196
14900,1051
14900,903
14900,1073
